number,station_name,address1,address2,latitude,longitude
1호선,다대포해수욕장,부산시 사하구 다대동 1552-16,부산광역시 사하구 다대로 지하 692,35.048453366564,128.965874115384
1호선,다대포항,부산시 사하구 다대동 909,부산광역시 사하구 다대로 지하 548,35.0572234219457,128.971275454134
1호선,낫개,부산시 사하구 다대동 63-13,부산광역시 사하구 다대로 지하422,35.0651373912587,128.97989965204
1호선,신장림,부산시 사하구 장림동 380,부산광역시 사하구 다대로 지하310,35.07444267861,128.976980021185
1호선,장림,부산시 사하구 장림동 185-9,부산광역시 사하구 다대로 지하230,35.0815564766496,128.977952430391
1호선,동매,부산시 사하구 신평동 544-2,부산광역시 사하구 신산로 지하168,35.0901314279591,128.974084271252
1호선,신평,부산광역시 사하구 신평동 646,부산광역시 사하구 하신번영로 140,35.0942168361586,128.960934452358
1호선,하단(부산본병원),부산광역시 사하구 하단동 491,부산광역시 사하구 낙동남로 지하 1415,35.109598386956,128.966224644685
1호선,당리(사하구청),부산광역시 사하구 당리동 323,부산광역시 사하구 낙동대로 지하 405,35.1028032779274,128.975981097802
1호선,사하,부산광역시 사하구 괴정동 661,부산광역시 사하구 낙동대로 지하 309,35.0986098253508,128.979403121258
1호선,괴정,부산광역시 사하구 괴정동 934-3,부산광역시 사하구 낙동대로 지하 221,35.0997347963244,128.991904339448
1호선,대티(동주대학),부산광역시 사하구 괴정동 317-1,부산광역시 사하구 낙동대로 지하 141,35.1031468809147,128.999766096132
1호선,서대신,부산광역시 서구 서대신동2가 338,부산광역시 서구 대영로 지하 1,35.1109464027483,129.012032408891
1호선,동대신,부산광역시 서구 동대신동2가 428-9,부산광역시 서구 구덕로 지하 290,35.1102512270581,129.018005129503
1호선,토성,부산광역시 서구 토성동3가 11-3,부산광역시 서구 구덕로 지하 170,35.1008818438183,129.019883871346
1호선,자갈치,부산광역시 중구 남포동6가 117-1,부산광역시 중구 구덕로 지하 80,35.0973966003181,129.026584989249
1호선,남포,부산광역시 중구 남포동1가 11,부산광역시 중구 구덕로 지하 12,35.0978846520566,129.034584668548
1호선,중앙,부산광역시 중구 중앙동4가 26-3,부산광역시 중구 중앙대로 지하 83,35.1048449182404,129.036298842397
1호선,부산,부산광역시 동구 초량동 1206-1,부산광역시 동구 중앙대로 지하 200,35.1145526339719,129.039224017161
1호선,초량,부산광역시 동구 초량동 1170,부산광역시 동구 중앙대로 지하 264,35.123486911516,129.045624302148
1호선,부산진,부산광역시 동구 초량동 1170,부산광역시 동구 중앙대로 지하 350,35.123486911516,129.045624302148
1호선,좌천,부산광역시 동구 좌천동 236,부산광역시 동구 중앙대로 지하 446,35.1342749414404,129.05431765325
1호선,범일,부산광역시 동구 범일동 949,부산광역시 동구 범일로 지하 108,35.1394699312095,129.05942084277
1호선,범내골,부산광역시 부산진구 범천동 948-4,부산광역시 부산진구 중앙대로 지하 612,35.1483565198116,129.062353176407
1호선,서면,부산광역시 부산진구 부전동 573-1,부산광역시 부산진구 중앙대로 지하 730,35.157747424359,129.060050995677
1호선,부전(부산시민공원·송상현광장),부산광역시 부산진구 부전동 573-1,부산광역시 부산진구 중앙대로 지하 786,35.157747424359,129.060050995677
1호선,양정,부산광역시 부산진구 양정동 408,부산광역시 부산진구 중앙대로 지하930 ,35.1718051942357,129.070310843012
1호선,시청(연제),부산광역시 연제구 연산동 1328-9,부산광역시 연제구 중앙대로 지하 1017,35.1809471548671,129.07766589924
1호선,연산,부산광역시 연제구 연산동 1515-1,부산광역시 연제구 중앙대로 지하 1101,35.1891715000524,129.080842900335
1호선,교대,부산광역시 연제구 거제동 72-25,부산광역시 연제구 중앙대로 지하 1217,35.1958208131497,129.079995182087
1호선,동래,부산광역시 동래구 온천동 527,부산광역시 동래구 중앙대로 1324,35.203710775614,129.078352695636
1호선,명륜,부산광역시 동래구 온천동 489-4,부산광역시 동래구 중앙대로 1414,35.2120413699769,129.079665080656
1호선,온천장,부산광역시 동래구 온천동 1750-1,부산광역시 동래구 중앙대로 1520,35.2135784674471,129.080147250738
1호선,부산대,부산광역시 금정구 장전동 427,부산광역시 금정구 장전온천천로 48,35.2325729701438,129.089128922392
1호선,장전(부산가톨릭대학교),부산광역시 금정구 장전동 242,부산광역시 금정구 장전온천천로 144,35.24085028028,129.088293158495
1호선,구서,부산광역시 금정구 구서동 475,부산광역시 금정구 금정로 233번길 46,35.2450018648593,129.091094190987
1호선,두실,부산광역시 금정구 구서동 262,부산광역시 금정구 중앙대로 1927-1,35.2540527441793,129.089051743219
1호선,남산(부산외국대학교),부산광역시 금정구 남산동 136-1,부산광역시 금정구 중앙대로 지하2019-1 ,35.2661139291193,129.091626618138
1호선,범어사,부산광역시 금정구 청룡동 47,부산광역시 금정구 중앙대로 지하 2107,35.2726963733091,129.092665184369
1호선,노포(종합버스터미널),부산광역시 금정구 노포동 133,부산광역시 금정구 중앙대로 2238,35.2839155897504,129.096487540143
2호선,장산(해운대백병원),부산광역시 해운대구 좌동 1491,부산광역시 해운대구 해운대로 지하 820,35.1710803001148,129.179350158707
2호선,중동,부산광역시 해운대구 중동 1783-1,부산광역시 해운대구 해운대로 지하 730,35.1666749182834,129.168080401619
2호선,해운대,부산광역시 해운대구 우동 656,부산광역시 해운대구 해운대로 지하 626,35.1612007074616,129.154511825774
2호선,동백,부산광역시 해운대구 우동 991-3,부산광역시 해운대구 해운대로 지하 522,35.1614157472385,129.147885349999
2호선,벡스코(시립미술관),부산광역시 해운대구 우동 1086-3,부산광역시 해운대구 해운대로 지하 396,35.1682407702168,129.139638102293
2호선,센텀시티(BEXCO·신세계),부산광역시 해운대구 우동 1524,부산광역시 해운대구 센텀남대로 지하 76,35.1675193551476,129.133773157282
2호선,민락,부산광역시 수영구 민락동 345-1,부산광역시 수영구 수영로 지하 769,35.1667157717007,129.122715651931
2호선,수영,부산광역시 수영구 광안동 1091-1,부산광역시 수영구 수영로 지하 677,35.1678305653692,129.116430828828
2호선,광안,부산광역시 수영구 광안동 205,부산광역시 수영구 수영로 지하 576,35.1583265620934,129.116818655795
2호선,금련산,부산광역시 수영구 남천동 78,부산광역시 수영구 수영로 지하 482,35.1452566792155,129.109697737506
2호선,남천(KBS·수영구청),부산광역시 수영구 남천동 78,부산광역시 수영구 수영로 지하 410,35.1452566792155,129.109697737506
2호선,경성대·부경대(동명대학교),부산광역시 남구 대연동 77,부산광역시 남구 수영로 지하 324,35.1374600427085,129.100245551187
2호선,대연(고려병원),부산광역시 남구 대연동 1756-27,부산광역시 남구 수영로 지하 242,35.1342618278855,129.094442536445
2호선,못골(남구청),부산광역시 남구 대연동 1756-27,부산광역시 남구 수영로 지하 170,35.1342618278855,129.094442536445
2호선,지게골,부산광역시 남구 문현동 254-2,부산광역시 남구 수영로 지하 70,35.1355458266433,129.074472012415
2호선,문현,부산광역시 남구 문현동 651-1,부산광역시 남구 전포대로 지하 17,35.1394369667854,129.067334165584
2호선,국제금융센터·부산은행,부산광역시 남구 문현동 728-3,부산광역시 남구 전포대로 지하97 ,35.1463788448687,129.066608250466
2호선,전포,부산광역시 부산진구 전포동 870-1,부산광역시 부산진구 전포대로 지하 181,35.1537667720257,129.06543421447
2호선,서면,부산광역시 부산진구 부전동 573-1,부산광역시 부산진구 부전동 573번지,35.157747424359,129.060050995677
2호선,부암(온종합병원),부산광역시 부산진구 부전동 368-12,부산광역시 부산진구 가야대로 지하 719,35.1578041324751,129.051183250257
2호선,가야,부산광역시 부산진구 가야동 15-13,부산광역시 부산진구 가야대로 지하 650,35.1557642295819,129.042691323526
2호선,동의대,부산광역시 부산진구 가야동 236-4,부산광역시 부산진구 가야대로 지하 554,35.1538409923852,129.031695923858
2호선,개금,부산광역시 부산진구 개금동 487-2,부산광역시 부산진구 가야대로 지하 442,35.1530543978348,129.019289434274
2호선,냉정,부산광역시 사상구 주례동 62-2,부산광역시 사상구 가야대로 지하 362-1,35.1512291649664,129.011545207505
2호선,주례,부산광역시 사상구 주례동 1162-16,부산광역시 사상구 가야대로 지하 292,35.1503033702211,129.003178212893
2호선,감전(사상구청),부산광역시 사상구 감전동 174,부산광역시 사상구 사상로 지하 93-1,35.1519801003929,128.975221367088
2호선,사상(서부터미널),부산광역시 사상구 괘법동 572-1,부산광역시 사상구 사상로 지하 203,35.1603144653541,128.976171628871
2호선,덕포,부산광역시 사상구 덕포동 430,부산광역시 사상구 사상로 지하 320-1,35.1744352756936,128.985607551532
2호선,모덕,부산광역시 사상구 덕포동 247-7,부산광역시 사상구 사상로 지하 409,35.1810797722267,128.985488862574
2호선,모라,부산광역시 사상구 모라동 987-8,부산광역시 사상구 사상로 지하 498,35.1887401,128.988301
2호선,구남,부산광역시 북구 구포동 897-21,부산광역시 북구 백양대로 지하 1026,35.1969251881805,128.995024828242
2호선,구명,부산광역시 북구 구포동 969-1,부산광역시 북구 백양대로 지하 1094,35.2024211853681,128.99923354051
2호선,덕천(부산과기대),부산광역시 북구 덕천동 327,부산광역시 북구 금곡대로 지하 14,35.2102579134656,129.005867473279
2호선,수정(방송통신대),부산광역시 북구 화명동 941-1,부산광역시 북구 금곡대로 지하160 ,35.222995861994,129.009029921406
2호선,화명,부산광역시 북구 화명동 1458-9,부산광역시 북구 금곡대로 지하 311,35.2362514003053,129.01396912969
2호선,율리,부산광역시 북구 금곡동 1241,부산광역시 북구 금곡대로 지하 440,35.2475260227369,129.012927695525
2호선,동원,부산광역시 북구 금곡동 846-1,부산광역시 북구 금곡대로 575,35.258942514863,129.012787836503
2호선,금곡,부산광역시 북구 금곡동 581-1,부산광역시 북구 금곡대로 685,35.2675795706857,129.016995960925
2호선,호포,경상남도 양산시 동면 가산리 산 91-5,경상남도 양산시 동면 양산대로 62,35.2799043721204,129.018115639093
2호선,증산,경상남도 양산시 물금읍 증산리 35-6,경상남도 양산시 물금읍 메기로 168,35.3082579,129.010282
2호선,부산대양산캠퍼스,경상남도 양산시 물금읍 범어리 2635,경상남도 양산시 물금읍 메기로 270,35.3168654,129.013981
2호선,남양산(범어),경상남도 양산시 동면 석산리 1265-1,경상남도 양산시 동면 메기로 380,35.3253983702348,129.01978714904
2호선,양산(시청·동원과학기술대학교),경상남도 양산시 중부동 475-1,경상남도 양산시 강변로 441,35.3387292834969,129.02644134379
3호선,수영,부산광역시 수영구 광안동 1091-1,부산광역시 수영구 수영로 677,35.1678305653692,129.116430828828
3호선,망미(병무청),부산광역시 수영구 망미동 603-2,부산광역시 수영구 연수로 지하 337,35.1722921467801,129.109822092638
3호선,배산,부산광역시 연제구 연산동 1805-3,부산광역시 연제구 연수로 지하 229,35.1733698594442,129.096164756692
3호선,물만골,부산광역시 연제구 연산동 1515-11,부산광역시 연제구 월드컵대로 지하 23,35.1801682551483,129.084231881247
3호선,연산,부산광역시 연제구 연산동 1515-1,부산광역시 연제구 연산동 1515-1번지,35.1891715000524,129.080842900335
3호선,거제(법원·검찰청),부산광역시 연제구 거제동 1190-1,부산광역시 연제구 월드컵대로 지하 209,35.1886286777338,129.07385122042
3호선,종합운동장,부산광역시 연제구 거제동 1191-2,부산광역시 연제구 아시아드대로 지하 73,35.1914635056248,129.067267057813
3호선,사직,부산광역시 동래구 사직동 161-1,부산광역시 동래구 아시아드대로 지하 153,35.1988056188254,129.072113641997
3호선,미남,부산광역시 동래구 온천동 1470,부산광역시 동래구 아시아드대로 지하 232,35.2065619637495,129.072864887696
3호선,만덕,부산광역시 북구 만덕동 607-1,부산광역시 북구 만덕대로 지하 291,35.21318864829,129.035066777408
3호선,남산정(부산폴리텍대학),부산광역시 북구 만덕동 706-6,부산광역시 북구 만덕대로 지하 179,35.2134657095582,129.025044680291
3호선,숙등(부민병원),부산광역시 북구 덕천동 462,부산광역시 북구 만덕대로 지하 79,35.2112456695637,129.00987149336
3호선,덕천(부산과기대),부산광역시 북구 덕천동 327,부산광역시 북구 덕천동 327번지,35.2102579134656,129.005867473279
3호선,구포,부산광역시 북구 구포동 1060-470,부산광역시 북구 낙동대로 1697,35.2055532470477,128.997276143333
3호선,강서구청,부산광역시 강서구 대저1동 2300-3,부산광역시 강서구 낙동북로 485,35.2113252213052,128.980947284059
3호선,체육공원,부산광역시 강서구 대저1동 2327-35,부산광역시 강서구 낙동북로 371,35.2086505539526,128.977855640881
3호선,대저,부산광역시 강서구 대저1동 1500-2,부산광역시 강서구 낙동북로 295,35.2131597003944,128.962729561183
4호선,미남,부산광역시 동래구 온천동 1470,부산광역시 동래구 충렬대로 지하 147,35.2065619637495,129.072864887696
4호선,동래,부산광역시 동래구 온천동 1486,부산광역시 동래구 온천2동 1486번지,35.2032808619428,129.070279772602
4호선,수안,부산광역시 동래구 수안동 204-2,부산광역시 동래구 충렬대로 지하 223,35.2018368298853,129.083897697782
4호선,낙민,부산광역시 동래구 낙민동 205-4,부산광역시 동래구 충렬대로 지하 285,35.2003551679507,129.090466043504
4호선,충렬사(안락),부산광역시 동래구 안락동 473,부산광역시 동래구 반송로 지하 205,35.1998030260265,129.097514204581
4호선,명장,부산광역시 동래구 명장동 184,부산광역시 동래구 반송로 지하 281,35.2046551569857,129.107185462478
4호선,서동,부산광역시 금정구 서동 241,부산광역시 금정구 반송로 지하 387,35.2152289784381,129.104386522021
4호선,금사,부산광역시 금정구 금사동 154-1,부산광역시 금정구 반송로 지하 465,35.2152232188536,129.113069099329
4호선,반여농산물시장,부산광역시 해운대구 석대동 507-1,부산광역시 해운대구 반송로 550,35.2177593254883,129.12401666075
4호선,석대,부산광역시 해운대구 석대동 574-14,부산광역시 해운대구 석대천로 121,35.218101403707,129.137098764669
4호선,영산대(아랫반송),부산광역시 해운대구 반송동 698-12,부산광역시 해운대구 반송로 803,35.225967112735,129.146256186113
4호선,동부산대학(윗반송),부산광역시 해운대구 반송동 385-56,부산광역시 해운대구 반송로 917,35.2324239126014,129.153808006776
4호선,고촌,부산광역시 기장군 철마면 고촌리 518-2,부산광역시 기장군 철마면 반송로 991,35.2360272063569,129.160518561794
4호선,안평(고촌주택단지),부산광역시 기장군 철마면 안평리 543-23,부산광역시 기장군 철마면 반송로 1001,35.2375378855241,129.172082109334
경전철,사상(서부터미널),부산광역시 사상구 광장로 83,부산광역시 사상구 광장로 83,35.1586686,128.978911
경전철,괘법 르네시떼,부산광역시 사상구 광장로 9번,부산광역시 사상구 광장로 9번,35.1627938,128.977387
경전철,서부산 유통지구,부산광역시 강서구 유통단지1로 57번길 7번,부산광역시 강서구 유통단지1로 57번길 7번,35.1654388,128.955448
경전철,공항,부산광역시 강서구 공항진입로 165,부산광역시 강서구 공항진입로 165,35.1720315,128.948417
경전철,덕두,부산광역시 강서구 경전철로 10,부산광역시 강서구 경전철로 10,35.1821093,128.954409
경전철,등구,부산광역시 강서구 대저2동 3133-7,부산광역시 강서구 대저2동 3133-7,35.1733909,128.952422
경전철,대저,부산광역시 강서구 낙동북로 294,부산광역시 강서구 낙동북로 294,35.2132925,128.960371
경전철,평강,부산광역시 강서구 대저1동 1639-1,부산광역시 강서구 대저1동 1639-1,35.2142746,128.950897
경전철,대사,부산광역시 강서구 강동동 110-2,부산광역시 강서구 강동동 110-2,35.217674,128.938426
