name,address,latitude,longitude
가남초등학교,부산광역시 부산진구 엄광로 325 ,35.1545162375795,129.044062088643
가산초등학교,부산광역시 부산진구 엄광로182번길 49 ,35.1463727673706,129.035472928618
가야초등학교,부산광역시 부산진구 대학로 22 ,35.1537257972241,129.036269265456
가평초등학교,부산광역시 부산진구 가야대로482번길 87 ,35.1488758295855,129.025766676377
개금초등학교,부산광역시 부산진구 가야대로443번길 25-10 ,35.1545235088353,129.019596114649
개림초등학교,부산광역시 부산진구 백양대로320번길 40 ,35.1564327711974,129.016007434958
개원초등학교,부산광역시 부산진구 백양관문로77번길 17 ,35.1646615003987,129.028044852318
개포초등학교,부산광역시 부산진구 백양대로208번길 9 ,35.1588322404978,129.026508586091
개화초등학교,부산광역시 부산진구 개금본동로66번길 12-12 ,35.1585755322478,129.020698045322
당감초등학교,부산광역시 부산진구 당감로 22-5 ,35.1642833864823,129.041243496047
당평초등학교,부산광역시 부산진구 백양대로136번길 26 ,35.1614361545724,129.035171765273
대남초등학교,부산광역시 남구 황령대로 343번길 9-55 ,35.1471147546342,129.095964535429
대연초등학교,부산광역시 남구 진남로18번길 11 ,35.1370516090076,129.092926743676
대천초등학교,부산광역시 남구 조각공원로 19 ,35.1292018455675,129.101029729616
동양초등학교,부산광역시 부산진구 백양산로 99 ,35.1766921032107,129.030747497478
동원초등학교,부산광역시 부산진구 백양산로 43 ,35.1732001224804,129.031121473774
동일중앙초등학교,부산광역시 동구 구봉로 46 ,35.1245140610398,129.036772013357
동천초등학교,부산광역시 남구 석포로26번길 22 ,35.1216154180223,129.083172478772
동평초등학교,부산광역시 부산진구 당감서로65번길 31 ,35.1677103713658,129.035298728487
동항초등학교,부산광역시 남구 우암로 42 ,35.1140471675699,129.083073739324
문현초등학교,부산광역시 남구 고동골로 86-13 ,35.14532445242,129.072938480057
백운초등학교,부산광역시 남구 동명로 76 ,35.1182396120701,129.105385336344
범일초등학교,부산광역시 동구 증산서로 55 ,35.1395720825385,129.049652353643
부산진초등학교,부산광역시 부산진구 범천로 30 ,35.1499930031464,129.056264988734
부암초등학교,부산광역시 부산진구 신천대로263번길 26 ,35.1649911654568,129.048772690675
부전초등학교,부산광역시 부산진구 부전로65번길 25 ,35.1549520810635,129.053111291255
분포초등학교,부산광역시 남구 분포로 41 ,35.1289127338093,129.113976066276
석포초등학교,부산광역시 남구 석포로86번길 76 ,35.1265887731772,129.091638937204
선암초등학교,부산광역시 부산진구 엄광로 412 ,35.1493680918636,129.048876139216
성남초등학교,부산광역시 동구 범일로53번길 14 ,35.1351123515979,129.057978317991
성동초등학교,부산광역시 남구 전포대로68번길 27 ,35.1438331593805,129.069104534006
성북초등학교,부산광역시 부산진구 황령대로 79 ,35.1512422498904,129.068185948093
성서초등학교,부산광역시 부산진구 중앙번영로 25 ,35.1450516082791,129.06233647167
성전초등학교,부산광역시 부산진구 전포대로298번길 15 ,35.1639883254636,129.066361239549
성지초등학교,부산광역시 부산진구 시민공원로 62 ,35.1646683036599,129.056968178372
성천초등학교,부산광역시 남구 장고개로 64-41 ,35.130828005558,129.072232144228
수성초등학교,부산광역시 동구 망양로 807 ,35.1345510904518,129.042719617311
수정초등학교,부산광역시 동구 진성로 29 ,35.1312642940194,129.046727253058
신연초등학교,부산광역시 남구 유엔로25번길 66 ,35.1292856020324,129.077970398855
양동초등학교,부산광역시 부산진구 황령산로605번길 35-10 ,35.1715201826113,129.081043917502
양성초등학교,부산광역시 부산진구 양성로 34 ,35.1703682930778,129.06587903834
양정초등학교,부산광역시 부산진구 중앙대로941번길 24 ,35.1749349749896,129.070439169996
연지초등학교,부산광역시 부산진구 연지로 29 ,35.1727095041185,129.052137728322
연포초등학교,부산광역시 남구 못골로 17 ,35.1372959489716,129.084086190871
연학초등학교,부산광역시 부산진구 초읍천로 43번길 ,0,0
오륙도초등학교,부산광역시 남구 오륙도로 57 ,35.1042390472559,129.116186443486
용당초등학교,부산광역시 남구 신선로 341 ,35.1166979540893,129.093947340443
용문초등학교,부산광역시 남구 신선로 542 ,35.1306753448286,129.108140471348
용산초등학교,부산광역시 남구 동명로 176번길 55 ,35.1163451814475,129.116212993187
용소초등학교,부산광역시 남구 수영로325번길 114 ,35.142898171992,129.099174107389
용호초등학교,부산광역시 남구 용호로42번길 94 ,35.1224792977576,129.108985967688
우암초등학교,부산광역시 남구 우암로 190-19 ,35.1254827850083,129.076456725922
운산초등학교,부산광역시 남구 용호로269번길 89 ,35.110109962787,129.115450534692
전포초등학교,부산광역시 부산진구 전포대로255번길 38 ,35.1594571316208,129.063331554092
주례초등학교,부산광역시 부산진구 진사로61번길 28-7 ,35.1457945650755,129.019451566893
주원초등학교,부산광역시 부산진구 복지로 71 ,35.1472564684792,129.020806384018
초량초등학교,부산광역시 동구 초량상로 49 ,35.1157124065624,129.036332521179
초읍초등학교,부산광역시 부산진구 성지로104번가길 26 ,35.1823253953075,129.054456672524
동성초등학교,부산광역시 부산진구 동성로 26 ,35.1526861540355,129.069501105149
부산교육대학교부설초등학교,부산광역시 연제구 교대로 24 ,35.195693209948,129.077082516289
거제초등학교,부산광역시 연제구 해맞이로 39 ,35.1780739559779,129.067571700751
거학초등학교,부산광역시 연제구 교대로24번길 36 ,35.197478314561,129.076824645745
공덕초등학교,부산광역시 금정구 대두로 2 ,35.295859641257,129.111312413984
과정초등학교,부산광역시 연제구 과정로164번길 37 ,35.1867317990685,129.110349969265
교동초등학교,부산광역시 동래구 시실로 73-13 ,35.2154580762046,129.092176515778
구서초등학교,부산광역시 금정구 구서중앙로 35 ,35.2542218930113,129.0874124754
금강초등학교,부산광역시 동래구 사직북로28번길 125 ,35.2031347033187,129.064111179801
금빛초등학교,부산광역시 금정구 소정로 31 ,35.2279775143019,129.080360982824
금사초등학교,부산광역시 금정구 금사로57번길 24 ,35.2189224125424,129.109593288099
금샘초등학교,부산광역시 금정구 금샘로 525 ,35.2690589227607,129.083892095485
금성초등학교,부산광역시 금정구 중리1길 15 ,35.2506768233751,129.057370531802
금양초등학교,부산광역시 금정구 중앙대로 1755 ,35.2411797797848,129.091941990446
금정초등학교,부산광역시 금정구 식물원로44번길 46 ,35.228028274092,129.084898793679
낙민초등학교,부산광역시 동래구 충렬대로272번길 34 ,35.1994257818854,129.088343009276
남문초등학교,부산광역시 연제구 법원북로 23 ,35.1941479702395,129.069418255811
남산초등학교,부산광역시 금정구 금강로 614 ,35.2621406520563,129.089184233943
내산초등학교,부산광역시 동래구 중앙대로1335번길 38 ,35.2073579324145,129.076635229466
내성초등학교,부산광역시 동래구 동래로 173 ,35.2046158336861,129.089791354719
달북초등학교,부산광역시 동래구 쇠미로 131 ,35.2035743496365,129.059997538972
동명초등학교,부산광역시 연제구 쌍미천로44번길 17 ,35.178135585203,129.091032758666
동상초등학교,부산광역시 금정구 옥봉로 5 ,35.2113008675382,129.106951084785
동현초등학교,부산광역시 금정구 동현로 36 ,35.2220224971717,129.09275971451
두실초등학교,부산광역시 금정구 중앙대로1893번길 33 ,35.2531568462539,129.089400178192
명동초등학교,부산광역시 동래구 명장로63번길 60-5 ,35.2075914087225,129.106219934091
명륜초등학교,부산광역시 동래구 동래로 91 ,35.2080354827399,129.083269979584
명서초등학교,부산광역시 동래구 명서로 121 ,35.2120766319526,129.100877766054
명장초등학교,부산광역시 동래구 복천로 121 ,35.2081902514271,129.096559421899
미남초등학교,부산광역시 동래구 충렬대로100번길 83 ,35.2036844521964,129.072840811805
부곡초등학교,부산광역시 금정구 기찰로22번길 15 ,35.2341121788313,129.093250102525
사직초등학교,부산광역시 동래구 쇠미로81번길 7 ,35.2008813464703,129.054169354728
서곡초등학교,부산광역시 금정구 윤산로 279 ,35.2204955847763,129.10485053341
서동초등학교,부산광역시 금정구 동현로 147 ,35.2191139761075,129.096881267638
서명초등학교,부산광역시 금정구 명서로 48 ,35.2151645953843,129.094634033846
수안초등학교,부산광역시 동래구 온천천로 215 ,35.2004792453757,129.080424470657
안남초등학교,부산광역시 동래구 연안로 46 ,35.1917035072652,129.10773377158
안락초등학교,부산광역시 동래구 명안로53번길 22 ,35.2020057342978,129.103079626156
안민초등학교,부산광역시 동래구 온천천로381번길 19 ,35.1939653712994,129.093652153487
안진초등학교,부산광역시 동래구 안남로 63 ,35.1947193848573,129.099374311976
여고초등학교,부산광역시 동래구 여고로63번가길 12 ,35.197909903356,129.068961381537
연동초등학교,부산광역시 연제구 고분로56번길 40 ,35.1839324592911,129.088467911858
연미초등학교,부산광역시 연제구 금련로38번길 84 ,35.1707054883769,129.09211220589
연산초등학교,부산광역시 연제구 월드컵대로 41 ,35.1782611845874,129.084124679166
연서초등학교,부산광역시 연제구 거제천로270번길 30 ,35.1909531608274,129.086602317756
연신초등학교,부산광역시 연제구 신금로23번길 30 ,35.1924823057052,129.093159505633
연일초등학교,부산광역시 연제구 고분로 126-4 ,35.18431972559,129.095453731181
연제초등학교,부산광역시 연제구 중앙대로1065번길 14 ,35.1840540084016,129.077874195501
연천초등학교,부산광역시 연제구 과정로225번길 46 ,35.1862199944879,129.100491909682
예원초등학교,부산광역시 동래구 사직로 78 ,35.1958767609126,129.057045836025
온천초등학교,부산광역시 동래구 충렬대로107번길 124 ,35.2125547711236,129.073677301713
장서초등학교,부산광역시 금정구 금강로 453 ,35.2479297295085,129.088499027631
장전초등학교,부산광역시 금정구 수림로 90 ,35.2414039208364,129.083009880768
창신초등학교,부산광역시 연제구 종합운동장로12번길 15 ,35.192812905647,129.065851865401
청룡초등학교,부산광역시 금정구 팔송로 6 ,35.27279433516,129.091518751273
충렬초등학교,부산광역시 동래구 안락로125번길 22 ,35.2004173860901,129.111701588448
토현초등학교,부산광역시 연제구 토현로 48 ,35.181291740872,129.111766125486
현곡초등학교,부산광역시 금정구 동부곡로27번라길 20 ,35.2269162765777,129.0967464488
동래초등학교,부산광역시 금정구 체육공원로44번길 26 ,35.2471077028386,129.098481306969
부산삼육초등학교,부산광역시 금정구 금정도서관로 17 ,35.2727632870215,129.094749547945
혜화초등학교,부산광역시 동래구 명장로99번길 25 ,35.2022604661827,129.113293827043
가락초등학교,부산광역시 강서구 호계로 41 ,35.1963400273093,128.895265480878
감전초등학교,부산광역시 사상구 괘감로 132 ,35.1557458765142,128.98866789769
괘법초등학교,부산광역시 사상구 사상로161번길 8 ,35.1601821478069,128.985797806707
구남초등학교,부산광역시 북구 구남로14번가길 23 ,35.2002777291746,128.993580112227
구포초등학교,부산광역시 북구 백양대로1124번길 20 ,35.2027214400639,129.000696086519
구학초등학교,부산광역시 사상구 학감대로 49 ,35.1377622924308,128.992214335002
금곡초등학교,부산광역시 북구 효열로 174 ,35.2618170915022,129.017046697874
금명초등학교,부산광역시 북구 화명신도시로 197 ,35.2417150388243,129.010995327074
금창초등학교,부산광역시 북구 효열로235번길 14 ,35.2657242059418,129.019840158963
남명초등학교,부산광역시 강서구 명지오션시티11로 132 ,35.0840356118134,128.910590769236
녹명초등학교,부산광역시 강서구 낙동남로 617 ,35.1148940409854,128.886392233825
녹산초등학교,부산광역시 강서구 과학산단2로20번길 55 ,35.151466010762,128.836896608355
대사초등학교,부산광역시 강서구 낙동북로 73 ,35.2181683118374,128.937598430123
대상초등학교,부산광역시 강서구 대저로 249 ,35.2141196748056,128.980252468224
대저초등학교,부산광역시 강서구 대저로29번길 27 ,35.2161022227681,128.955307677045
대천리초등학교,부산광역시 북구 산성로 87-10 ,35.2424129026228,129.022638918341
덕두초등학교,부산광역시 강서구 공항로791번길 68 ,35.1756454777789,128.956213959471
덕상초등학교,부산광역시 사상구 덕상로 32 ,35.1747297714884,128.990646418231
덕성초등학교,부산광역시 북구 만덕대로39번길 45 ,35.2132191921624,129.007989323069
덕양초등학교,부산광역시 북구 함박봉로 42 ,35.2092991038379,129.023093676024
덕천초등학교,부산광역시 북구 덕천2길 10 ,35.2082050651349,129.006965137504
덕포초등학교,부산광역시 사상구 삼덕로 83 ,35.1739318359051,128.986027845248
동궁초등학교,부산광역시 사상구 엄궁로 70-7 ,35.1234596959876,128.974813349278
동주초등학교,부산광역시 사상구 가야대로306번길 72 ,35.1471344840277,129.005547000423
만덕초등학교,부산광역시 북구 만덕1로 72 ,35.2150426235366,129.028845005546
명덕초등학교,부산광역시 북구 금곡대로186번길 43 ,35.2254595748542,129.011811083657
명원초등학교,부산광역시 강서구 명지국제6로 147 ,35.0941283752299,128.914910200236
명일초등학교,부산광역시 강서구 명지국제5로 170-5 ,35.1095172635498,128.922704014969
명지초등학교,부산광역시 강서구 명지국제6로 296 ,35.1022607670006,128.924117239122
명진초등학교,부산광역시 북구 화명신도시로 159 ,35.2385589505848,129.010444855173
명호초등학교,부산광역시 강서구 명지오션시티2로 41 ,35.0852270738026,128.900409558456
모덕초등학교,부산광역시 사상구 덕상로 120 ,35.1827014766235,128.991938068277
모동초등학교,부산광역시 사상구 모라로192번길 37 ,35.185229621976,129.001898166969
모라초등학교,부산광역시 사상구 모라로64번길 46 ,35.190045937286,128.986431341446
모산초등학교,부산광역시 사상구 모라로110번길 93 ,35.1857163073919,128.995207597407
배영초등학교,부산광역시 강서구 공항로339번길 260 ,35.1502032607554,128.945324616963
백산초등학교,부산광역시 북구 덕천로259번길 23 ,35.2120043157934,129.032751971937
백양초등학교,부산광역시 북구 상리로18번길 12 ,35.207735077899,129.034408660703
사상초등학교,부산광역시 사상구 운산로 65 ,35.1676107272964,128.982843911407
삼덕초등학교,부산광역시 사상구 삼덕로 24 ,35.174168514185,128.978550681466
상학초등학교,부산광역시 북구 상학산복길 191 ,35.2186785469607,129.04002079567
서감초등학교,부산광역시 사상구 괘감로 64 ,35.1578202930468,128.982060192921
송정초등학교,부산광역시 강서구 신호산단4로 10 ,35.0853645742507,128.873501169507
신금초등학교,부산광역시 북구 효열로 42 ,35.2508698671477,129.01479500546
신덕초등학교,부산광역시 북구 함박봉로140번가길 25 ,35.2029881585764,129.032824285433
신명초등학교,부산광역시 강서구 명지국제7로 178 ,35.0952327682902,128.920715542038
신천초등학교,부산광역시 북구 모분재로 83 ,35.2003819043384,129.008603323214
신호초등학교,부산광역시 강서구 신호산단2로75번길 12 ,35.0819695329208,128.878586226471
양덕초등학교,부산광역시 북구 팽나무로 58 ,35.2058949967662,129.011889617905
양천초등학교,부산광역시 북구 덕천로 132 ,35.2095242229593,129.019321236203
엄궁초등학교,부산광역시 사상구 엄궁로191번길 23 ,35.1291862584754,128.974398674705
오션초등학교,부산광역시 강서구 명지오션시티6로 72 ,35.0803348784871,128.907194077578
와석초등학교,부산광역시 북구 화명대로94번길 83 ,35.2307966414421,129.017422285272
용수초등학교,부산광역시 북구 화명신도시로 53 ,35.2291376742812,129.009077147491
주감초등학교,부산광역시 사상구 양지로 48 ,35.1539143438073,129.00149565903
주양초등학교,부산광역시 사상구 백양대로 372-6 ,35.1536824539329,129.012145683187
주학초등학교,부산광역시 사상구 가야대로366번길 120 ,35.1460662437261,129.012159128432
창진초등학교,부산광역시 사상구 사상로223번길 100 ,35.1661725295692,128.977807873929
천가초등학교,부산광역시 강서구 동선길 135 ,35.052346018783,128.831267722295
포천초등학교,부산광역시 북구 시랑로 115 ,35.1965304715698,129.009397720124
학사초등학교,부산광역시 북구 용당로15번길 20 ,35.2314327983166,129.008064770573
학장초등학교,부산광역시 사상구 대동로 205 ,35.1461492811985,128.984572425972
학진초등학교,부산광역시 사상구 대동로 34-16 ,35.1330475600184,128.97514451673
화명초등학교,부산광역시 북구 대천천길 65 ,35.2422726937115,129.018073022194
화잠초등학교,부산광역시 북구 화명대로 97-25 ,35.2359452570266,129.017686117999
화정초등학교,부산광역시 북구 의성로 23 ,35.2182045123871,129.009917138362
감천초등학교,부산광역시 사하구 원양로 368-2 ,35.0825742375401,129.007193177511
광일초등학교,부산광역시 중구 중구로 74 ,35.1040039007944,129.029866069023
괴정초등학교,부산광역시 사하구 낙동대로 152 ,35.1037639639986,128.999757925586
구덕초등학교,부산광역시 서구 보수대로 312 ,35.1204163043741,129.01253305727
구평초등학교,부산광역시 사하구 사하로 9 ,35.0866194069355,128.989024088041
낙동초등학교,부산광역시 사하구 제석로 41 ,35.1055572484486,128.972366232595
남부민초등학교,부산광역시 서구 천마로 153 ,35.0894185665567,129.023332542269
남항초등학교,부산광역시 영도구 남항새싹길 55 ,35.0836696424887,129.04311700021
다대초등학교,부산광역시 사하구 다대로 499 ,35.0596807697996,128.975795064238
다선초등학교,부산광역시 사하구 다송로 57 ,35.0630020401036,128.985679598458
다송초등학교,부산광역시 사하구 다대로381번길 17 ,35.0693263126492,128.979838072127
당리초등학교,부산광역시 사하구 다대로 22번길 12 ,35.099916788556,128.975693206387
대교초등학교,부산광역시 영도구 봉래나루로246번길 19 ,35.0946942397628,129.045751329318
대신초등학교,부산광역시 서구 대신로 63 ,35.1161810966154,129.011781119838
대평초등학교,부산광역시 영도구 절영로 82 ,35.0875356147989,129.038882260996
동삼초등학교,부산광역시 영도구 태종로 610 ,35.0798243005858,129.073466530199
동신초등학교,부산광역시 서구 대영로85번길 81-19 ,35.1138604940319,129.017590425344
몰운대초등학교,부산광역시 사하구 다대낙조2길 110 ,35.0550485978084,128.963130050435
보림초등학교,부산광역시 사하구 장림로161번길 20 ,35.0839348375248,128.968044655047
보수초등학교,부산광역시 중구 흑교로 74 ,35.1059914387275,129.024452033724
봉래초등학교,부산광역시 중구 대영로 226번길 15호 ,35.1113951433238,129.035566510947
봉삼초등학교,부산광역시 영도구 함지로79번길 39 ,35.0747971892853,129.063618101557
봉학초등학교,부산광역시 영도구 태종로 242 ,35.0955351256866,129.055014693038
부민초등학교,부산광역시 서구 고운들로 12 ,35.1059700795091,129.019921059865
사남초등학교,부산광역시 사하구 장평로 390 ,35.0960650686015,128.983052121303
사동초등학교,부산광역시 사하구 승학로 129-2 ,35.1045024677097,128.98062358593
사하초등학교,부산광역시 사하구 낙동대로 266 ,35.0999125857343,128.986898239864
상리초등학교,부산광역시 영도구 상리로 38 ,35.0839480361066,129.067077704591
서천초등학교,부산광역시 사하구 감천로105번길 10 ,35.088741560762,129.003860008374
송도초등학교,부산광역시 서구 충무대로 25 ,35.0783544877948,129.016043274014
승학초등학교,부산광역시 사하구 낙동대로135번길 55 ,35.1021445461899,129.003288128637
신남초등학교,부산광역시 사하구 비봉로 88 ,35.0983547872002,128.961599483116
신선초등학교,부산광역시 영도구 산정길 17 ,35.083618610764,129.047599415437
신촌초등학교,부산광역시 사하구 다대로135번길 34-2 ,35.0912093208138,128.979699185371
신평초등학교,부산광역시 사하구 장평로299번안길 19 ,35.09433998605,128.971525371339
아미초등학교,부산광역시 서구 해돋이로 241 ,35.0981133759815,129.016309577054
영도초등학교,부산광역시 영도구 꿈나무길 41 ,35.090125964826,129.046213241468
옥천초등학교,부산광역시 사하구 사하로 134 ,35.0938869463264,128.993690186394
을숙도초등학교,부산광역시 사하구 낙동대로 581 ,35.115545147475,128.961246689016
응봉초등학교,부산광역시 사하구 다대낙조2길 26 ,35.0527788675939,128.964776134807
장림초등학교,부산광역시 사하구 장림번영로103번길 10 ,35.0821707474373,128.976536693215
절영초등학교,부산광역시 영도구 함지로 37 ,35.0728012663064,129.063300808358
중리초등학교,부산광역시 영도구 와치로 286 ,35.0742018903231,129.070192566843
중현초등학교,부산광역시 사하구 다대낙조2길 8 ,35.0511216989198,128.966464106351
천마초등학교,부산광역시 서구 천해로7번길 38 ,35.0816609693637,129.018239064492
청동초등학교,부산광역시 영도구 태종로422번길 51 청학동,35.0880781499939,129.0676347482
청학초등학교,부산광역시 영도구 청학로 49 ,35.0932017628818,129.059503921991
태종대초등학교,부산광역시 영도구 태종로 802 ,35.0649057797523,129.080599858532
토성초등학교,부산광역시 서구 구덕로134번길 45 ,35.0990477893139,129.020969130059
하남초등학교,부산광역시 사하구 하신번영로 186 ,35.099531895258,128.960069173455
하단초등학교,부산광역시 사하구 하신중앙로 321 ,35.1054588566415,128.964864623391
화랑초등학교,부산광역시 서구 대영로86번길 56 ,35.1082421330856,129.020504408391
효림초등학교,부산광역시 사하구 장평로 106 ,35.075379950445,128.974102050087
남성초등학교,부산광역시 중구 샘길 14 ,35.1057147891365,129.03441205823
부산알로이시오초등학교,부산광역시 서구 천해로13번길 16-9 ,35.0833163488882,129.016349027385
가동초등학교,부산광역시 기장군 정관읍 정관5로 100 ,35.3268990841438,129.178587094838
강동초등학교,부산광역시 해운대구 해운대로349번길 10 ,35.1723216580908,129.136746854911
광남초등학교,부산광역시 수영구 광안해변로 115 ,35.1450720148717,129.113425698403
광안초등학교,부산광역시 수영구 광안로35번길 42 ,35.1574149330172,129.117129371898
교리초등학교,부산광역시 기장군 기장읍 차성로 427 ,35.2550663729227,129.216719536424
기장초등학교,부산광역시 기장군 기장읍 읍내로 69 ,35.24577217114,129.212765635727
남천초등학교,부산광역시 수영구 남천서로 14 ,35.1435156138276,129.107126829146
내리초등학교,부산광역시 기장군 기장읍 소정안길 50 ,35.2057614954533,129.205503633878
달산초등학교,부산광역시 기장군 정관읍 정관로 674 ,35.3192849880521,129.186735972762
대청초등학교,부산광역시 기장군 기장읍 차성서로 31 ,35.2355028921901,129.209911799289
동백초등학교,부산광역시 해운대구 좌동순환로357번길 6 ,35.1640194071698,129.18121868937
망미초등학교,부산광역시 수영구 수미로35번길 27 ,35.174916428114,129.114391511267
모전초등학교,부산광역시 기장군 정관읍 정관1로 17 ,35.3396849077529,129.162334969193
무정초등학교,부산광역시 해운대구 반여로 68-11 ,35.1981080436931,129.123973404704
민락초등학교,부산광역시 수영구 광남로257번길 12 ,35.1609467167622,129.126941732464
민안초등학교,부산광역시 수영구 감포로38번길 33 ,35.1630660769163,129.121216377906
반산초등학교,부산광역시 해운대구 재반로 171 ,35.1934414263553,129.129632833117
반석초등학교,부산광역시 해운대구 선수촌로207번길 14 ,35.2114029238454,129.124982519394
반송초등학교,부산광역시 해운대구 아랫반송로30번길 37-16 ,35.2235797431632,129.147525265073
반안초등학교,부산광역시 해운대구 명장로67번길 40-42 ,35.2029746721384,129.113074312538
반여초등학교,부산광역시 해운대구 재반로 301 ,35.2027289472566,129.129470247688
방곡초등학교,부산광역시 기장군 정관면 정관덕산길 61 ,35.3229296837751,129.186708806515
배산초등학교,부산광역시 수영구 망미배산로48번길 85-15 ,35.1771612402674,129.101936695326
부흥초등학교,부산광역시 해운대구 좌동순환로 216 ,35.1757447664327,129.177872652842
삼어초등학교,부산광역시 해운대구 삼어로91번길 73 ,35.2086969250214,129.115855675461
상당초등학교,부산광역시 해운대구 세실로 173 ,35.1796693831899,129.176094283374
센텀초등학교,부산광역시 해운대구 센텀중앙로 166 ,35.1811406294675,129.121939192135
송수초등학교,부산광역시 해운대구 해운대로76번길 35 ,35.1898840017981,129.119259164425
송운초등학교,부산광역시 해운대구 신반송로 20 ,35.2286112580752,129.157391662889
송정초등학교,부산광역시 해운대구 해운대로 1164-9 ,35.1895406814023,129.205086305132
수미초등학교,부산광역시 수영구 연수로310번길 91 ,35.1687870574298,129.10372445861
수영초등학교,부산광역시 수영구 광서로16번길 33 ,35.1661232512367,129.11208486974
신곡초등학교,부산광역시 해운대구 좌동순환로 290 ,35.1698995618378,129.181925817977
신도초등학교,부산광역시 해운대구 좌동순환로 34 ,35.1694832415263,129.167380079791
신재초등학교,부산광역시 해운대구 해운대로81번길 81 ,35.1911265436368,129.124654654825
신정초등학교,부산광역시 기장군 정관읍 정관로 460 ,35.3286565739695,129.167685825158
신진초등학교,부산광역시 기장군 철마면 고촌로28번길 10 ,35.2409597251685,129.171415603138
양운초등학교,부산광역시 해운대구 대천로67번길 36 ,35.1747468804238,129.166705706735
용암초등학교,부산광역시 기장군 기장읍 기장해안로 577 ,35.225306685222,129.226863339752
운봉초등학교,부산광역시 해운대구 신반송로 11-20 ,35.2292825471308,129.159183102693
운송초등학교,부산광역시 해운대구 반송로 839 ,35.2286372009072,129.146087335712
월내초등학교,부산광역시 기장군 장안읍 길천2길 25 ,35.3280631360684,129.282479845815
월평초등학교,부산광역시 기장군 정관읍 월평1길 21 ,35.3596950453756,129.138359243187
인지초등학교,부산광역시 해운대구 반여로 128 ,35.2028805172894,129.12511743455
일광초등학교,부산광역시 기장군 일광면 해빛로 46 ,35.268210441004,129.223022491503
장산초등학교,부산광역시 해운대구 선수촌로 68 ,35.199840985272,129.119169206991
장안초등학교,부산광역시 기장군 장안읍 장안로 67-4 ,35.3465020689915,129.254099926335
재송초등학교,부산광역시 해운대구 재반로64번길 33 ,35.1863633395434,129.127226602981
정관초등학교,부산광역시 기장군 정관읍 정관로 530 ,35.3233205154279,129.171510143732
정원초등학교,부산광역시 기장군 정관읍 정관로 423 ,35.3319676615693,129.167272946754
좌동초등학교,부산광역시 해운대구 세실로 127 ,35.1759638002923,129.17524785403
좌산초등학교,부산광역시 해운대구 좌동순환로311번길 7 ,35.1687376716535,129.183678402547
좌천초등학교,부산광역시 기장군 장안읍 좌천로 13-66 ,35.3119520382701,129.239557496145
죽성초등학교,부산광역시 기장군 기장읍 죽성로 270 ,35.2427562704806,129.243602947493
철마초등학교,부산광역시 기장군 철마면 철마로 493 ,35.2752173779297,129.151236526591
칠암초등학교,부산광역시 기장군 일광면 박영준길 19 ,35.298749977308,129.255910097214
해강초등학교,부산광역시 해운대구 해운대해변로 73 ,35.1621961024246,129.141848330378
해동초등학교,부산광역시 해운대구 우동1로 104 ,35.1703048921447,129.155446749964
해림초등학교,부산광역시 해운대구 해운대로469번길 42 ,35.1650445423151,129.143650539484
해빛초등학교,부산광역시 기장군 일광면 해빛6로 9 ,35.2647739234161,129.221493668808
해송초등학교,부산광역시 해운대구 좌동순환로402번길 32 ,35.1642366094892,129.179660753105
해운대초등학교,부산광역시 해운대구 중동2로24번길 30 ,35.1649074053062,129.165649098829
해원초등학교,부산광역시 해운대구 마린시티2로 10 ,35.1588039878185,129.14426833848
호암초등학교,부산광역시 수영구 호암로29번길 57 ,35.154196044909,129.110312503982
